Data da Venda,Produto,Quantidade,Preço,Região,Vendedor,Total de Vendas
2024-02-24,section,55,209,Port Samuel,Carlos Nelson,11495
2024-09-01,speak,65,254,West Carrieberg,Toni Henderson,16510
2024-09-15,small,3,193,Calderonside,Samantha Harris,579
2024-08-19,recent,39,168,Lake Kristen,Peter Page,6552
2024-08-17,method,90,371,Mckinneyton,Shari Franco,33390
2024-06-21,tonight,3,65,Charlesmouth,Edward Grimes,195
2024-04-16,me,18,79,Port Tammyfort,Gina Jackson,1422
2024-02-26,yet,40,151,New Haley,Alice Vasquez,6040
2024-07-29,nothing,3,139,Robertsburgh,Heather Thomas,417
2024-03-31,break,7,445,Hullchester,Christina Carter,3115
2024-02-13,memory,77,498,Lake Anthony,Sandra Hall,38346
2024-08-16,chance,11,156,Gabrielhaven,Damon Glenn,1716
2024-06-11,per,31,14,Lake Michelle,Brian Wallace,434
2024-01-02,give,56,86,Lake William,Terry Rivera,4816
2024-03-09,training,66,176,Jamesberg,Jennifer Lewis,11616
2024-06-27,white,3,302,New Lisaside,Dustin Mcintyre,906
2024-05-08,front,52,250,Ericaside,Luke Huff,13000
2024-03-19,garden,16,482,Lake Kathyland,Sheri Garcia,7712
2024-05-09,doctor,17,275,East Wendybury,Henry Mcintosh,4675
2024-01-25,phone,35,212,Hansenburgh,Tammy Stafford,7420
2024-01-27,happy,72,151,Gonzalezberg,Seth Lopez,10872
2024-10-06,ahead,62,334,Maldonadoburgh,Brittany Vang,20708
2024-02-05,represent,22,117,Larahaven,Steven Kelley,2574
2024-03-01,skin,24,122,Davidchester,Penny Carter,2928
2024-07-13,size,94,384,Mclaughlinview,Jeremy Scott,36096
2024-03-09,discover,25,386,West Jeffery,Richard Moreno,9650
2024-09-10,standard,23,199,West Josephtown,Heather Harris,4577
2024-02-28,choice,38,308,Millerside,Dr. Barbara Moore,11704
2024-05-07,second,24,27,Blaketown,Darius Foster,648
2024-05-19,involve,51,159,Dillonchester,Tiffany Spencer,8109
2024-04-19,leader,97,76,Williamstad,Destiny Phillips,7372
2024-07-29,population,30,235,South Jonathan,Jeremy Miller,7050
2024-07-17,place,53,142,Lake Donnachester,Emma Pratt,7526
2024-02-02,wrong,74,61,Erikabury,Patricia Richardson,4514
2024-05-20,industry,94,182,Stephanieborough,Heidi Johnson,17108
2024-01-13,public,32,237,New Jamie,Lisa Leblanc,7584
2024-05-22,professor,19,219,Schmidtport,Darren Thompson,4161
2024-03-17,to,34,462,South Stacey,Suzanne Adams,15708
2024-06-16,capital,35,399,Brandonland,Howard Scott,13965
2024-02-29,east,91,243,East Ryanside,Lisa Smith,22113
2024-03-14,adult,8,24,Williammouth,William Jones,192
2024-05-01,wish,88,149,Port Laura,Zachary Bates,13112
2024-06-27,represent,15,33,West Stevenchester,Sara Austin,495
2024-08-26,evening,63,491,Mccarthyshire,Breanna Mitchell,30933
2024-02-25,degree,13,235,Hancockshire,Tara Swanson,3055
2024-04-16,behavior,82,257,West Sandra,Erica Combs,21074
2024-02-01,hit,48,87,Natalieside,April Weaver,4176
2024-05-17,those,76,76,Kellyborough,Tonya Hansen,5776
2024-06-23,owner,48,392,West Patriciamouth,Tina Pierce,18816
2024-03-24,cause,34,443,Garyville,Andrea Kaiser,15062
2024-01-26,something,49,436,Lake Stephaniefurt,Crystal Alexander,21364
2024-08-01,factor,43,229,Port Robertchester,Kara Evans,9847
2024-01-18,front,92,95,North Davidton,Katie Palmer,8740
2024-07-30,once,96,54,New Patricia,Jennifer Steele,5184
2024-03-06,avoid,70,139,Lukefurt,Amanda Chang,9730
2024-02-07,course,12,120,Jackstad,Anthony Coleman,1440
2024-07-09,late,67,150,Cordovaview,Brooke Ross,10050
2024-07-16,citizen,83,185,South Kathyside,Mary Marshall,15355
2024-07-03,bill,56,98,Jonathanville,Keith Green,5488
2024-04-28,though,70,334,New Kennethtown,Hector Thomas,23380
2024-02-13,start,73,186,Paultown,Julie Pratt,13578
2024-09-03,often,60,228,Mcculloughtown,Nicole Gomez,13680
2024-03-26,discuss,27,170,Morganside,Lynn Benson,4590
2024-04-29,movement,48,428,Johnsonmouth,Kelly Powell,20544
2024-05-12,morning,96,383,Shafferside,Tyler Webb,36768
2024-03-28,past,36,41,North Timothy,Jesse Alexander,1476
2024-04-30,ask,63,317,Payneville,Jeffrey Hansen,19971
2024-10-10,institution,92,40,South William,Alicia Moore,3680
2024-05-25,him,56,12,South Heather,Victoria Jenkins,672
2024-06-16,turn,27,145,Joyceton,Stephanie Lopez,3915
2024-02-04,value,68,299,Port Lindatown,William Campbell,20332
2024-07-18,military,63,473,West Robert,Brandon Charles,29799
2024-07-23,type,91,494,Kimberlyfort,Emily Lozano DDS,44954
2024-01-16,threat,13,495,North Lisa,Anne Small,6435
2024-08-07,another,77,457,Lake Brianfort,Donald Hayes,35189
2024-03-10,sell,46,448,Port Ashley,Caleb Delgado DDS,20608
2024-07-31,stuff,53,375,Juliemouth,Jessica Harvey,19875
2024-06-02,analysis,82,265,Gonzalezberg,Charles Rodriguez,21730
2024-05-05,Mrs,15,418,Mitchellchester,Jake Austin,6270
2024-09-20,material,7,376,North Matthewmouth,Joseph Zhang,2632
2024-01-04,right,48,147,Sharonside,Katherine Quinn,7056
2024-08-14,reveal,57,19,South Elizabethland,Lynn Thompson,1083
2024-03-06,church,77,185,East Gabrielfurt,James Zimmerman,14245
2024-02-25,article,30,450,New Juan,Maxwell Walker,13500
2024-03-23,send,57,273,Debbiestad,John Leon,15561
2024-08-10,question,2,210,Lake Joel,Kevin Hampton,420
2024-07-31,reveal,35,68,Sherryville,Meghan Evans,2380
2024-09-27,discussion,49,344,West Tina,Fernando Horton,16856
2024-04-12,think,20,417,South Joel,Christopher Solis,8340
2024-02-23,her,61,304,North Jonathan,Kari Holmes,18544
2024-10-09,response,4,331,West Jasminechester,Laura Estrada,1324
2024-02-16,see,28,197,Lake Julian,Mr. Curtis Klein,5516
2024-07-24,indicate,98,45,Port Andrewstad,Kyle Lopez,4410
2024-06-26,ahead,83,410,South Michelleshire,Jeremiah Simon,34030
2024-10-10,shake,49,204,North Lindsay,Randall Ponce,9996
2024-05-27,protect,63,470,Briannaview,Jeffrey Martin,29610
2024-09-10,street,43,36,North Donaldtown,Mark Bowen,1548
2024-05-17,society,74,263,Adamston,Maria Gibson,19462
2024-01-02,station,44,260,South Tammy,Shawn Harper,11440
2024-03-13,nation,4,183,East Joshuaton,Jonathan Rodriguez,732
2024-09-26,throughout,35,298,North Phillipfort,Adam Murphy,10430
2024-10-10,hear,57,28,Port Carolynside,Jessica Gentry,1596
2024-05-10,market,42,385,Dylanton,Jennifer Soto,16170
2024-09-27,let,4,321,East Williamhaven,Joseph Carr,1284
2024-01-08,fund,58,246,Jennifertown,Diane Garcia,14268
2024-02-20,human,93,211,Amandaland,Amanda Padilla,19623
2024-01-05,exist,51,152,Christopherchester,James Wilson,7752
2024-01-28,about,53,388,New Meganside,Rachel Reid,20564
2024-04-10,adult,60,272,Port Philliptown,Scott Townsend,16320
2024-06-22,then,72,472,Sandersfurt,Gabriela Marks DVM,33984
2024-01-19,within,4,376,Christianmouth,Cathy Mccullough,1504
2024-09-22,likely,57,113,East April,Jack Wilson,6441
2024-09-26,explain,46,454,Lake Zacharystad,Daniel Robinson,20884
2024-02-13,develop,74,271,Shelbyton,Kylie Jackson,20054
2024-07-03,other,62,312,North Amberburgh,Tyler Williams,19344
2024-09-23,left,22,147,Maryhaven,Christopher Harmon,3234
2024-04-19,line,41,364,Michaelmouth,Ashley Sanchez,14924
2024-10-12,old,52,212,Beckerland,Jennifer Parker,11024
2024-07-06,under,66,499,West Christopherburgh,Andrew Chapman,32934
2024-09-09,yard,11,200,Christianberg,Gloria Cox,2200
2024-03-12,great,61,416,Port Joyceside,Heather Gardner,25376
2024-03-14,thus,79,89,South Kimberlyside,Hayley Tucker,7031
2024-01-31,remain,73,326,Buchananmouth,Sabrina Gillespie,23798
2024-03-22,teacher,34,150,Lake Marcus,Willie Roberts,5100
2024-03-02,once,26,212,Hornchester,Wanda Moran,5512
2024-01-11,drug,42,28,North Anthonyton,James Clark,1176
2024-01-24,environmental,76,463,Jeanneton,Cassandra Anderson,35188
2024-05-01,teach,98,418,Lorettaborough,Laura Cook,40964
2024-10-07,crime,91,186,East Jamesside,Ivan Ingram,16926
2024-01-06,world,70,134,West Stacy,Joseph Moore,9380
2024-05-21,act,94,269,Juanchester,Ashley Vargas,25286
2024-02-07,career,47,48,West Francis,Christina Clark,2256
2024-07-27,visit,95,398,Mccormickmouth,Michelle Yang,37810
2024-02-04,occur,84,55,East Gailville,Andrea Bell,4620
2024-01-12,itself,93,485,Olsonfurt,Victoria Powell,45105
2024-03-05,cause,58,320,Whitefort,Carol Thompson,18560
2024-01-06,eat,86,315,North Robertburgh,James Moses,27090
2024-01-13,area,49,310,Mossport,Claire Duran,15190
2024-08-31,create,8,73,Ralphmouth,Paul Chandler,584
2024-10-05,everybody,53,360,Hannahville,Holly Alexander,19080
2024-05-03,right,65,294,Cynthiachester,Patrick Pope,19110
2024-01-03,think,32,63,West Markburgh,Kristopher Clark,2016
2024-07-29,allow,25,23,West Matthew,Veronica Strong,575
2024-07-12,would,80,62,South Michelle,Rodney Fernandez,4960
2024-02-04,training,67,106,Jenniferland,Jennifer Harrison,7102
2024-08-30,successful,4,320,Clarkside,Timothy Joyce,1280
2024-07-30,clear,3,107,Port Katiestad,Hannah Oliver,321
2024-06-12,late,94,310,Loristad,Jessica Walker,29140
2024-02-08,you,95,396,Port Seth,Andrew Miller,37620
2024-03-10,strong,8,362,Sandersshire,Carolyn Trujillo,2896
2024-05-17,right,10,60,North Paulamouth,Michael Keller,600
2024-09-12,thought,97,321,New Andrea,Eddie Mcdonald,31137
2024-09-05,development,56,302,Lake Davidland,Leslie Gardner,16912
2024-07-30,create,70,295,Davidport,Lisa Watson,20650
2024-04-24,that,91,241,Scottmouth,Lisa Vega,21931
2024-07-11,little,69,77,Hughesland,Melissa Webb,5313
2024-09-08,serious,27,243,East Georgeshire,Sarah Harris,6561
2024-02-27,return,44,74,Christopherberg,Johnny Hughes,3256
2024-08-16,soldier,18,75,Stewartchester,Megan Reynolds,1350
2024-01-02,product,28,62,Lake Manuelbury,Grace King,1736
2024-09-30,offer,47,394,Clayview,Loretta Richardson,18518
2024-07-25,thank,24,178,Port Todd,Angela Lynch,4272
2024-06-09,save,17,35,Riveratown,Jennifer Nelson,595
2024-01-09,several,19,433,Lake Evelynville,Joshua Lopez,8227
2024-05-27,attorney,81,427,Thomashaven,Nancy Hernandez,34587
2024-10-09,dark,64,228,Lisatown,Scott Anderson,14592
2024-03-06,less,36,82,South Walterbury,Jill Gonzalez,2952
2024-04-06,catch,40,485,South Katherineton,Jackie Martin,19400
2024-06-06,eat,94,333,South Stephenmouth,Michele Thompson,31302
2024-06-21,discuss,100,261,West Scott,Emma Burns,26100
2024-09-26,soldier,38,435,Russoport,Shawn Benton,16530
2024-04-07,power,17,266,North Jennifer,Kent Brooks,4522
2024-08-14,reach,16,19,New Samantha,Jeffrey Bush,304
2024-07-25,save,43,469,Martinport,Raymond Valencia,20167
2024-04-02,people,17,394,Lewisfort,Diane Perry,6698
2024-05-17,into,30,12,North Stephanieborough,Joshua Hunt,360
2024-03-10,even,6,249,Cabreramouth,William Smith,1494
2024-05-24,owner,70,119,Gonzalezmouth,Juan Ruiz,8330
2024-04-19,instead,42,455,South Pamela,David Burnett,19110
2024-06-09,recognize,10,265,Lake Erin,Brittany Howe,2650
2024-03-22,citizen,55,41,Port Margarethaven,Regina Rosales,2255
2024-02-05,record,56,265,Sarahmouth,Russell Mitchell,14840
2024-05-23,set,83,110,Jessicahaven,Patrick Myers,9130
2024-03-27,pretty,45,458,Hugheschester,David Preston,20610
2024-01-04,group,44,28,Perezmouth,Nicholas Klein,1232
2024-09-26,travel,1,209,New Patrick,Charles Green,209
2024-06-14,offer,58,181,Port Joshuaport,Elizabeth Williams PhD,10498
2024-03-02,amount,21,81,New Jasontown,Heather Crosby,1701
2024-03-31,after,3,22,Brownbury,Antonio Poole,66
2024-09-21,likely,77,183,Lesliefort,Christopher Mayo,14091
2024-08-05,leave,58,184,Hudsonside,Justin Perry,[phone]-10-07,phone,8,286,Port Wendy,Tonya Hopkins,2288
2024-07-11,level,74,401,Chaseside,Andrew Harris,29674
2024-07-09,under,26,64,South Caitlin,Molly Silva,1664
2024-01-02,continue,81,317,New David,Jenny Hoffman,25677
2024-05-17,begin,25,396,Scottbury,Richard Small,9900
2024-09-01,seven,69,73,East Jamie,Angela Guzman,5037
2024-08-23,such,5,48,Drakehaven,Diana Brown,240
2024-05-20,claim,72,60,South Alan,Jose Lopez,4320
2024-06-25,care,70,148,New Brenda,Gina Arnold,10360
2024-06-15,with,69,294,North Yolandatown,Gary Hess,20286
2024-04-16,wish,23,265,Brittanyshire,Nicole Higgins,6095
2024-02-16,may,46,107,South Evan,Eugene Lindsey,4922
2024-08-24,father,2,333,West Zachary,Christopher Moore,666
2024-06-07,machine,78,324,Lake Mark,Karen Owen,25272
2024-10-13,lot,31,66,Barrymouth,Ian Smith,2046
2024-06-03,anyone,38,365,Hunterfort,Allison Simpson,13870
2024-08-12,view,88,414,Tracyborough,Wesley Dillon,36432
2024-06-10,in,7,309,Brownview,William Robinson,2163
2024-08-18,moment,8,39,New Danielport,Candice Soto,312
2024-06-11,including,40,136,Lake Rachelhaven,Christopher Miller,5440
2024-08-03,blue,83,315,Bradleyville,Jason Jones,26145
2024-10-12,research,81,495,Megantown,Jeffrey Palmer,40095
2024-06-25,organization,58,22,Pattyshire,Justin Dawson,1276
2024-09-19,subject,43,283,West Sharonborough,Walter Ramsey,12169
2024-09-09,difference,40,177,North Jenniferside,Gary Kerr,7080
2024-07-11,hand,86,165,New Carlton,Melissa Clark,14190
2024-03-02,country,10,122,South Johnchester,Stephen Mueller,1220
2024-04-30,better,78,209,East Natalie,Walter Gray,16302
2024-09-22,growth,67,153,North Thomas,Sara Conrad,10251
2024-05-25,them,100,259,South Kevintown,Tracy Ramirez,25900
2024-03-15,small,94,211,Lake Wesleybury,Gwendolyn Murphy,19834
2024-07-14,situation,44,230,West Kaylachester,John Young,10120
2024-06-04,miss,48,197,New Marystad,Joseph Ellison,9456
2024-04-04,get,12,473,South Ronald,David Compton,5676
2024-03-18,piece,100,427,Millershire,Elizabeth Peters MD,42700
2024-03-20,forward,34,47,West Martinbury,Michael Brooks III,1598
2024-07-28,catch,88,424,Wyattstad,Robert Robinson,37312
2024-03-08,public,63,104,Madisonhaven,James Mahoney,6552
2024-10-09,record,40,98,South Virginia,Susan Garcia,3920
2024-02-19,gun,71,175,Sandraborough,Rita Jackson,12425
2024-05-10,enough,11,162,North Williamton,Jeanette Ramos,1782
2024-06-05,line,9,285,Osbornburgh,Ryan Ward,2565
2024-10-13,outside,57,398,Christinaport,Brittany Cohen,22686
2024-04-08,onto,95,471,Marcoborough,Tracy Harris,44745
2024-06-02,white,59,182,Anthonyland,Aaron Smith,10738
2024-01-19,wear,38,369,North Julianshire,Todd Meza,14022
2024-05-19,lose,25,453,West Stephenburgh,Scott Smith,11325
2024-02-11,and,74,81,South Corey,Johnny Ellis,5994
2024-05-05,nor,75,179,Lake Kyle,Yolanda Payne,13425
2024-09-30,significant,29,199,North Debbie,Donna Garcia,5771
2024-06-13,buy,87,474,South Richardfurt,Emma Arnold,41238
2024-01-13,themselves,45,207,Stewartbury,Mr. Sean Kemp MD,9315
2024-06-02,and,66,319,Lake Markview,Corey Morris,21054
2024-03-30,enter,6,213,Angelfurt,Lisa Kelly,1278
2024-07-08,third,36,468,Lake Michaelberg,Anne Cook,16848
2024-06-01,pattern,80,61,East Kelly,Benjamin Cooper,4880
2024-06-15,company,69,188,Pottsborough,Monique Orozco,12972
2024-05-24,decide,30,83,Andrewview,Sarah Anderson DDS,2490
2024-04-22,foot,61,319,Jennatown,Hayley Humphrey,19459
2024-05-29,matter,37,281,East Amy,Steven Oconnor,10397
2024-01-26,move,40,472,North Martin,Hannah Johnson,18880
2024-07-31,hotel,1,110,North Alexandershire,Stephanie Sanchez,110
2024-07-12,address,39,376,Simpsonborough,Dr. Michelle Simmons MD,14664
2024-07-24,property,12,467,Lawrencefurt,Caitlin Brown,5604
2024-01-20,may,83,193,Burnettstad,Scott Neal,16019
2024-07-17,cut,79,148,North Tinamouth,Joshua Wilson,11692
2024-03-29,word,73,115,North Nicolehaven,Nicholas Miller,8395
2024-06-05,series,75,143,New Robert,Kimberly Jenkins,10725
2024-03-31,city,35,394,South Lawrencetown,Kathleen Schmidt,13790
2024-01-28,pretty,72,112,East Fernando,Meghan Welch,8064
2024-04-02,stand,22,435,Simmonsshire,Rebecca Ball,9570
2024-05-01,loss,1,179,Davidfort,Dr. Laura Morris,179
2024-02-04,rock,99,83,Lake Omar,Adriana Powers,8217
2024-09-20,land,12,136,South Dustin,Lauren Adams,1632
2024-07-29,fly,51,46,East Austin,Lance Young,2346
2024-07-24,day,12,64,Reynoldsville,Brittany Garrison,768
2024-03-10,worker,4,135,Murphyport,Dale Alvarado,540
2024-07-12,push,34,164,Lake Richardborough,Patrick Cherry,5576
2024-07-27,artist,100,210,Port Roberthaven,Linda Farrell,21000
2024-05-21,possible,60,236,Christinatown,Keith Moore,14160
2024-07-25,father,94,323,Saraborough,Reginald Baldwin,30362
2024-02-03,store,78,226,East Nathanfurt,Jennifer Stewart,17628
2024-10-08,of,98,255,North Jasminemouth,Erika Chen,24990
2024-04-07,try,41,430,Lake Matthewfort,Jocelyn Erickson,17630
2024-09-22,exist,85,420,Claytonchester,Eric Simmons,35700
2024-02-20,amount,34,400,Robertside,Paula Holmes,13600
2024-01-18,field,35,371,Yolandatown,Angie Smith,12985
2024-05-22,already,15,395,Sarahtown,Andrew Gonzalez,5925
2024-05-27,avoid,76,410,Schwartzborough,Karen Brown,31160
2024-05-09,too,20,394,Lake William,Kelly Thompson,7880
2024-09-10,dream,96,241,North Brandiview,Jennifer Gray,23136
2024-06-16,couple,59,465,Joshuaport,Kelli Kaufman MD,27435
2024-08-01,together,91,175,Gibsonland,Michelle Tate,15925
2024-02-17,live,26,120,South Tommy,Bryan Adams,3120
2024-07-15,thus,22,101,Jefferyview,Kyle Sanchez,2222
2024-04-14,religious,36,406,Padillahaven,Elizabeth Sims,14616
2024-07-07,safe,35,343,East Mark,Russell Gonzalez,12005
2024-08-03,certain,2,343,East Williamside,Kenneth Martinez,686
2024-06-03,relationship,49,109,Villegashaven,Laura Higgins,5341
2024-10-04,lawyer,50,132,Youngland,Selena Alexander,6600
2024-04-20,four,38,409,Lake Codyhaven,Steven Carey,15542
2024-01-19,live,92,341,South Troy,Kimberly Burke,31372
2024-08-24,usually,60,357,Nicholasview,Sarah Skinner,21420
2024-09-12,soon,95,486,Port Valerie,Thomas Montoya,46170
2024-05-27,entire,8,83,Lake Daltonshire,Michael Hall,664
2024-01-21,him,74,97,Benjaminfort,Emily Larsen,7178
2024-05-11,could,89,167,Taylorstad,Jessica Charles,14863
2024-02-01,scientist,75,102,Aprilfort,Nicholas Sandoval,7650
2024-03-22,through,52,154,Fergusonport,Jose Ortiz,8008
2024-01-31,year,9,58,Williamsmouth,Laura Turner,522
2024-04-27,attorney,97,179,East Timton,Derrick Jones,17363
2024-04-11,who,16,261,Baileyton,James Jones,4176
2024-01-22,rock,66,141,Jeanneville,Sandra Gray,9306
2024-01-23,body,83,375,North Meaganburgh,Eduardo Wall,31125
2024-02-01,speech,64,48,South Ianton,Michael Turner,3072
2024-09-25,project,30,281,North Alexis,Paul Hopkins,8430
2024-09-04,smile,38,365,Hintonmouth,Brianna Johnson,13870
2024-01-01,answer,6,261,Harrismouth,Caroline Lee MD,1566
2024-10-09,those,7,307,West Nicholas,Suzanne Parker,2149
2024-07-06,report,7,431,Port Joel,Amanda Stark,3017
2024-01-24,guy,75,113,Brandihaven,Tara Galloway,8475
2024-05-31,wonder,84,491,East Marcuschester,Kelly Perry,41244
2024-03-19,tough,37,281,Port Patrickport,Daniel Washington,10397
2024-09-19,ahead,14,407,New Jacobberg,Dr. Regina Barnes,5698
2024-04-29,worker,95,33,Port Marcus,Nancy Lee,3135
2024-03-24,theory,61,164,East Dwayneburgh,Katherine Melendez,10004
2024-04-21,such,73,454,South Rodney,Amy Miller,33142
2024-05-18,box,40,134,Davidstad,Margaret Hoffman,5360
2024-05-25,fund,33,438,New Timothybury,Wendy Daniels,14454
2024-04-26,rate,70,165,New Stephaniestad,Dawn Ewing,11550
2024-04-26,item,24,268,Manningborough,James Reed,6432
2024-08-02,free,35,258,Rodriguezstad,Kimberly Solomon,9030
2024-05-20,woman,76,201,Port Crystal,Sarah Hutchinson,15276
2024-02-29,least,33,331,New Elaineside,Heather Munoz,10923
2024-10-12,speech,74,402,Port Susan,Anne Knapp,29748
2024-04-10,tax,31,19,Carrollview,Shannon Burgess,589
2024-04-06,family,25,365,Rogersstad,Martin Wiggins,9125
2024-01-29,describe,78,358,Lake Christopher,Sean Winters,27924
2024-09-30,avoid,23,273,Tinaberg,Laura Becker,6279
2024-09-05,school,75,288,Hawkinsview,Ronnie Walker,21600
2024-05-15,wait,12,404,South Tina,Patricia Bowen,4848
