Data da Venda,Produto,Quantidade,Preço,Região,Vendedor,Total de Vendas
2024-09-09,two,52,337,New Brittany,Shannon Barrett,17524
2024-10-15,car,7,79,South Andrew,Amy Hanson,553
2024-06-12,general,68,404,New Christinaland,William Owen,27472
2024-03-25,away,65,470,East Taylor,Tina Howard,30550
2024-01-20,participant,34,447,East Brittneybury,Ashley Jones DDS,15198
2024-10-14,thank,54,32,West Matthew,Dr. Diane Love,1728
2024-09-01,move,23,275,Lawrencemouth,Amy Johnson,6325
2024-01-13,follow,84,194,East Brittany,Timothy Roth,16296
2024-09-29,although,69,48,South Brianaport,Jill Gonzalez,3312
2024-04-27,final,67,49,Christinemouth,Andrew Ross,3283
2024-04-20,national,28,183,Jacksonfort,Thomas Rodriguez,5124
2024-10-09,their,88,73,Port Jermaine,Jorge Thornton,6424
2024-04-03,affect,85,432,Port Crystal,Thomas Patel,36720
2024-09-27,toward,80,437,Lake Jessicafort,Amber Olsen,34960
2024-09-13,human,99,327,Thomasside,Rachel Garcia,32373
2024-04-04,small,31,94,Paulburgh,Holly Schaefer,2914
2024-07-17,behind,91,408,Floresborough,Monica Moore,37128
2024-06-22,personal,13,433,South Tommy,Christina Jones,5629
2024-09-09,yet,65,272,North Jamestown,Erin Johnson,17680
2024-04-21,year,68,295,Seanville,Melinda Bailey,20060
2024-09-05,history,68,403,Leonstad,Elizabeth White,27404
2024-06-28,another,52,200,North Amymouth,Samuel Martinez,10400
2024-07-05,information,87,315,Lake Marissa,Michelle Lawrence,27405
2024-07-27,behind,91,500,Angelmouth,Kevin Mccoy,45500
2024-09-14,able,39,323,West Sandrastad,Denise Mills,12597
2024-02-04,expert,91,304,Walkershire,Pamela Griffin,27664
2024-02-26,begin,85,271,West Roberta,Mark Rush,23035
2024-08-01,lawyer,79,500,West Amanda,Rebecca Baird,39500
2024-08-14,officer,81,183,Lake Christine,Michael Wallace,14823
2024-01-16,plant,54,483,Hollandburgh,John Phillips,26082
2024-08-28,forget,43,108,Jesusland,Jordan Jacobs,4644
2024-08-31,serve,99,347,South Justinbury,Jeffrey Johnson,34353
2024-02-03,allow,38,44,Chadview,Mr. Marc Mcgee,1672
2024-10-09,scientist,1,167,West Jeromefort,Nicholas Guzman,167
2024-05-01,stuff,80,206,Ballardside,Ashley Edwards,16480
2024-08-21,drive,43,152,New Margaretport,Victoria Russell,6536
2024-07-20,time,82,465,West Ericaland,Daniel Hahn,38130
2024-06-04,activity,66,275,New Gabrielfurt,Kelly Lawson,18150
2024-07-10,total,26,112,Larryfort,Carl Nelson,2912
2024-04-08,yourself,60,410,North Andrea,Cheryl Morgan,24600
2024-10-11,sure,22,111,Heatherstad,Jennifer Sweeney,2442
2024-07-05,point,26,392,Lake Ryan,Victoria Shaffer,10192
2024-01-08,network,2,200,Donbury,John Hodges,400
2024-09-17,no,83,175,Oliviahaven,Sheri Ward,14525
2024-05-16,hand,71,41,Martinezview,Kimberly Edwards,2911
2024-01-12,light,29,283,Anaborough,Dorothy Simon,8207
2024-06-17,particularly,90,216,Shermanville,Sabrina Hart,19440
2024-04-04,guy,62,461,Hillfurt,Ryan Willis,28582
2024-06-04,case,60,352,East Raymond,Jennifer Young,21120
2024-06-11,institution,97,304,South Marymouth,Danielle Chandler,29488
2024-10-03,head,85,439,Bushhaven,Mark Lee,37315
2024-07-15,plant,63,361,Lake Christopher,Jason Foster,22743
2024-01-22,else,77,369,West Kimberlyberg,Stephanie Jackson,28413
2024-04-29,yes,33,211,Lake Christinaborough,Julie Murphy,6963
2024-04-22,summer,27,239,Joshuafort,Tyler Lee,6453
2024-06-27,industry,80,137,Port Derrick,Wanda Cobb,10960
2024-07-03,design,20,461,East Jamie,William Fisher,9220
2024-04-18,however,67,93,New Jamesside,Kaylee Kim,6231
2024-10-15,part,62,280,South Rebeccaborough,Christopher Howard,17360
2024-09-22,drug,39,161,Lake Tammybury,Kelly Rojas,6279
2024-07-02,role,3,257,South Peterchester,Carolyn Bennett,771
2024-06-27,let,71,300,East Nancystad,Allison Hall,21300
2024-01-25,cause,45,361,South Laurabury,Sean Sexton,16245
2024-02-10,commercial,80,424,Port Tylerhaven,Jeffrey Matthews,33920
2024-07-14,member,66,38,Port Laurietown,Theresa Howard,2508
2024-03-21,answer,93,408,East Chelseashire,Arthur Jenkins,37944
2024-01-08,nor,90,55,North Adrienne,Sandra Craig,4950
2024-08-03,full,94,308,East Scott,Monica Hill,28952
2024-02-14,seven,23,105,East Marie,Margaret Haynes,2415
2024-04-12,who,4,21,Port Caitlintown,Lindsay Garcia,84
2024-01-01,clear,100,247,Nicolebury,Beth Rowe,24700
2024-04-24,relationship,62,189,Maciasfort,Dana Wright,11718
2024-07-26,decade,61,324,East Aimeetown,Sharon Vasquez,19764
2024-06-28,south,29,443,West Jacobton,Brenda Burnett,12847
2024-06-18,long,3,26,New Shawnfort,Andrea Parsons,78
2024-08-30,state,70,39,West Gabrielmouth,James Johnson,2730
2024-06-22,small,54,45,West Stephen,Monica Castro,2430
2024-01-10,south,41,241,West Kevin,Adam Davis,9881
2024-09-09,sound,31,244,West Timothy,Sarah Garrett,7564
2024-09-14,those,63,168,New Benjaminville,Daniel Patel,10584
2024-10-09,area,33,11,Austinport,Zachary Macias,363
2024-03-10,whose,52,230,Dustinland,Briana Wells,11960
2024-01-13,find,60,120,Patriciaton,Christopher Henry,7200
2024-08-09,TV,62,16,South Jamesberg,Denise Larson,992
2024-08-09,there,20,419,North Matthewborough,Dr. Shane Oliver,8380
2024-07-12,role,50,262,Lake Michele,Emma Stone,13100
2024-05-20,compare,82,84,Mirandaland,Anthony Freeman,6888
2024-07-30,Republican,10,151,East William,Jacob Wood,1510
2024-03-08,around,15,244,South Nicole,Mason Daniels,3660
2024-04-18,part,38,118,Huntershire,Kim Garcia,4484
2024-09-01,laugh,61,343,East Sabrinastad,Alexander Hensley,20923
2024-04-24,firm,3,135,Lake Sandrahaven,Ian Anderson,405
2024-02-23,election,88,370,Jenniferfurt,Samantha Alvarez,32560
2024-03-07,wind,100,105,New Brian,Keith Sanchez,10500
2024-06-18,manager,15,261,Waltonfurt,Shannon Cortez,3915
2024-05-08,listen,95,136,Justinburgh,Brian Carter,12920
2024-05-30,few,18,251,Michelleville,Allison Tran,4518
2024-09-21,tend,59,172,Lisaland,Robert Hahn,10148
2024-09-20,front,97,306,Michaelmouth,Adam Mejia,29682
2024-02-09,site,19,133,Charlesburgh,Rachel Sullivan,2527
2024-03-13,eight,38,359,Lake James,Dr. Craig Strong,13642
2024-05-04,study,52,496,East Kaylaport,Joseph Welch,25792
2024-03-23,really,13,206,Lake Danielfurt,Nicole Brennan,2678
2024-07-28,blood,52,417,West Ericburgh,John Cox,21684
2024-06-10,amount,65,172,New Ashley,Christopher Williams,11180
2024-10-11,build,95,24,Mccarthyfort,Michael Neal,2280
2024-09-01,the,19,252,New Richard,Amber Carson,4788
2024-06-20,financial,23,411,Buckhaven,Paul Morris,9453
2024-06-04,around,63,183,West John,Susan Olsen,11529
2024-04-06,inside,96,242,West Nathanstad,Stephanie Watkins,23232
2024-08-24,quality,39,168,West Heatherberg,Tiffany Coleman,6552
2024-09-21,up,45,195,East Joseph,Timothy Frost,8775
2024-03-21,identify,44,303,Wrightland,David Hernandez,13332
2024-07-22,door,2,39,Johnstad,Rhonda Leonard,78
2024-05-24,compare,96,426,Kimberlyton,Wendy Richard,40896
2024-09-26,race,57,59,Nicholasburgh,Ryan Sparks,3363
2024-03-11,subject,68,380,Williamsville,Lisa Davis,25840
2024-01-25,writer,10,54,Ericfort,Bradley Carlson,540
2024-04-04,little,21,256,South Meganstad,Shannon King,5376
2024-08-16,water,44,237,West Ashley,Kelly Mitchell,10428
2024-05-19,me,42,14,Elizabethchester,Vanessa Sawyer,588
2024-03-24,including,77,478,South Keithfort,Joseph Thomas,36806
2024-06-18,investment,69,21,Jeromemouth,Jerome Cole,1449
2024-09-24,effect,3,101,East Cassandra,Jacob Perry,303
2024-05-18,small,37,282,South Daisy,Jennifer Porter,10434
2024-04-21,sell,11,126,Paigeberg,Megan Hall,1386
2024-09-30,I,48,297,West Tara,Michael Walton,14256
2024-10-13,yet,92,161,East Austinview,Kenneth Cobb,14812
2024-04-30,current,61,164,South Austin,Christopher Ward,10004
2024-07-27,window,26,83,Elizabethton,Aaron Warren,2158
2024-04-21,cultural,20,167,Davidchester,Victoria Callahan,3340
2024-08-29,anything,37,139,Lake Victoriashire,Natalie Ryan,5143
2024-06-06,film,46,318,Thomashaven,Cynthia Cohen,14628
2024-06-24,history,55,41,Annshire,Scott Vazquez,2255
2024-05-23,assume,15,363,West Stacyside,Luke Rivera,5445
2024-08-28,event,76,356,East Brianmouth,Anthony Delgado,27056
2024-01-22,sort,43,128,New Randy,Steven Bowen,5504
2024-03-25,material,36,410,Deanhaven,Michael Thompson,14760
2024-09-25,direction,98,122,Reyeston,Joshua Mcdaniel,11956
2024-03-19,those,30,90,Boydview,Amanda Melton,2700
2024-07-03,lose,29,488,Michaelbury,Joseph Rhodes,14152
2024-03-03,together,11,77,West Teresaborough,Jerry Padilla,847
2024-10-11,information,84,227,Schroederburgh,Kayla Lopez,19068
2024-01-12,case,82,416,Jamesbury,Rebekah Baker,34112
2024-07-04,now,55,421,West Timothyborough,Shelley Hayes,23155
2024-05-01,still,97,57,East Robertberg,Benjamin Fields,5529
2024-03-29,scene,92,87,Jonesland,Michael Morales,8004
2024-08-21,last,75,249,Transtad,Kathleen Bradley,18675
2024-09-16,past,18,171,Jamesside,Linda Smith,3078
2024-02-13,late,34,419,Elizabethtown,David Cisneros,14246
2024-06-05,drug,39,214,New Barbaramouth,Noah Morris,8346
2024-07-30,fear,59,94,Lake Robert,Mary Mcdaniel,5546
2024-02-02,less,57,331,North Zacharyville,Justin Rodriguez,18867
2024-07-02,federal,15,23,Pattersonfurt,Jonathan Patterson,345
2024-04-25,door,20,239,North Scottton,Matthew Brock,4780
2024-04-16,itself,22,149,Gonzalezstad,Donna Sims,3278
2024-08-04,capital,83,53,Wardtown,Stephanie Russell,4399
2024-08-16,movie,37,303,Sheltonton,Aaron Ortiz,11211
2024-10-09,base,29,492,Bakerfurt,Michael Jones,14268
2024-05-03,yard,58,404,Port Michaelville,Rebecca Jones,23432
2024-01-30,just,87,259,Adamsborough,Adam Franklin,22533
2024-08-10,soldier,89,190,Port Jakefurt,Lucas Davis,16910
2024-08-01,miss,67,17,Michaelborough,Melissa Hicks,1139
2024-03-11,here,12,221,Brianside,Rebecca Reed,2652
2024-07-01,indicate,33,58,Port Laurashire,Stanley Kelly,1914
2024-10-07,save,74,67,East Audrey,Amanda Marshall,4958
2024-04-03,instead,45,34,New Briannaburgh,Charles Smith,1530
2024-07-27,by,88,392,West Scottside,Daniel Montgomery,34496
2024-04-06,authority,63,486,Lake Amanda,Jamie Kennedy,30618
2024-02-27,security,100,312,Port Darrylton,Kim Kirk,31200
2024-01-10,collection,33,250,Floresmouth,Omar Wilson,8250
2024-02-16,certainly,46,44,Carterstad,John Peters,2024
2024-07-28,indeed,75,236,Port Dawn,William Smith,17700
2024-10-11,fast,38,230,New Elizabethside,Danielle Scott,8740
2024-06-16,among,81,430,North Davidberg,Wanda Long,34830
2024-01-11,baby,78,38,Wilsonborough,Rebecca Nelson,2964
2024-04-12,this,32,64,North Seanshire,Emily Hill,2048
2024-01-29,important,47,310,South Ryanberg,Deborah Rodgers,14570
2024-04-01,country,15,385,Hernandezville,Emma Mendez,5775
2024-08-14,cut,77,377,Stephenberg,Dr. Joshua Perry,29029
2024-04-02,main,82,418,New Michael,Victor Lewis,34276
2024-03-01,plan,79,188,New Monica,Aaron Mills,14852
2024-05-23,dinner,84,80,Brownbury,Lawrence Hester,6720
2024-05-17,agency,77,312,West Nichole,Raven Martinez,24024
2024-10-04,us,39,75,Wrighthaven,Courtney Harper,2925
2024-10-15,left,90,23,South Rachelmouth,Sarah Daniel,2070
2024-09-26,scene,22,449,New Josephton,Drew Norman,9878
2024-04-28,quality,55,364,Benjamintown,Heidi Aguirre,20020
2024-05-21,stand,91,65,East Amberville,Joseph Cook,5915
2024-06-29,you,33,428,Port Noah,Charles Davis,14124
2024-10-08,better,5,416,Edwardshire,Richard Perkins,2080
2024-04-26,hundred,22,203,Alexstad,William Howard,4466
2024-04-26,tell,4,486,Griffinberg,Kelly Morrison,1944
2024-02-17,knowledge,67,398,Barronside,Jacob Oconnor,26666
2024-02-17,adult,67,53,East Kristintown,Shannon Ramsey,3551
2024-07-22,newspaper,59,326,West Karinamouth,Nicole Hamilton,19234
2024-02-04,fund,75,65,West Laurashire,William Le,4875
2024-01-30,son,15,296,West Patrick,Lauren Anderson,4440
2024-03-27,short,14,141,Joseville,Anna Wood,1974
2024-04-17,life,46,187,East Keith,Ms. Toni Mckinney,8602
2024-03-10,history,85,233,Cathychester,Chad Patterson,19805
2024-09-29,sport,6,125,Lake Shannonmouth,Joy Taylor,750
2024-08-24,west,52,492,East Bryan,Rebecca Smith,25584
2024-05-26,affect,70,444,New Richard,James Pierce,31080
2024-07-07,anyone,82,210,East Vanessaton,Jessica Nguyen,17220
2024-08-13,low,93,355,Shaneshire,James Palmer,33015
2024-05-26,song,72,195,South Dakota,Sherri Hodges,14040
2024-02-09,material,51,249,Lake Richard,Michael Davis,12699
2024-03-07,stuff,27,333,South Melinda,Michael Robinson,8991
2024-06-06,series,42,469,Wardport,Debra Gonzalez,19698
2024-06-18,marriage,49,381,West Cassieport,Nancy Lowe,18669
2024-05-19,collection,30,89,West Davidville,Debra Dougherty,2670
2024-03-22,interesting,97,432,Davidborough,Christopher Ford,41904
2024-09-21,play,40,10,Micheleburgh,Lisa Hartman,400
2024-07-28,research,91,249,Nicoleshire,Nicholas Rodriguez,22659
2024-04-02,everything,38,358,Emilybury,Tony Ford,13604
2024-01-31,direction,49,86,Sarabury,Matthew Gonzalez,4214
2024-03-19,past,94,95,Colinberg,Randy Shannon,8930
2024-07-18,black,56,423,Smithville,Christina Stanton,23688
2024-07-09,low,81,42,Benjaminborough,Kerri Brooks,3402
2024-09-10,peace,65,431,Jamesside,Calvin Gonzalez,28015
2024-03-13,trial,11,409,Rodriguezborough,Alan Smith,4499
2024-06-15,share,64,258,South Juliahaven,Jason Parsons,16512
2024-09-01,guy,33,470,Marcusberg,Teresa Murray,15510
2024-05-03,finally,21,392,Lake Michael,Kenneth Smith,8232
2024-04-06,huge,55,349,Lake Deniseshire,Sarah Miller,19195
2024-03-01,six,80,461,West Alyssa,Paula Robinson,36880
2024-08-09,pass,35,179,Port Jonathantown,Stephanie Rodriguez,6265
2024-06-23,necessary,55,446,Nataliechester,Megan Macias,24530
2024-01-14,hope,30,113,New Jamie,Margaret Lopez,3390
2024-04-25,music,41,194,Clarkside,Amber Moran,7954
2024-07-23,dark,66,253,North Mark,Michael Martin,16698
2024-07-14,pretty,56,476,Lake Heather,Danielle Gonzales,26656
2024-02-16,person,14,383,Stewartton,Alexander Reeves,5362
2024-06-10,firm,15,277,New Paul,Benjamin Bennett,4155
2024-08-05,real,39,416,Heatherton,Michael Lane,16224
2024-03-17,yard,76,445,Port Sydneyhaven,Cody Moore,33820
2024-02-03,once,20,379,Velazquezland,Sharon Walker,7580
2024-08-05,send,40,207,East Ronald,Molly Nichols,8280
2024-09-20,second,94,312,North Nathanhaven,Curtis Adkins,29328
2024-09-11,quite,18,255,Wileymouth,Kelly Cruz,4590
2024-07-19,light,31,374,Matthewbury,Parker Proctor,11594
2024-03-15,develop,52,406,North Tammyview,Dale Mckenzie,21112
2024-10-11,ground,68,449,Stevensonburgh,John Carter,30532
2024-01-08,force,95,442,New Chadstad,Damon Ellis,41990
2024-02-14,where,76,380,Port Michelle,Cynthia Castillo,28880
2024-08-22,six,64,394,North Jenniferbury,Jennifer Kramer,25216
2024-09-06,they,68,233,Richardsonchester,Joshua George,15844
2024-06-13,budget,39,367,West Robert,Lisa Garcia,14313
2024-06-28,thus,43,249,Collinsfurt,Robin Campbell,10707
2024-09-02,rock,94,461,Jamestown,Joseph White Jr.,43334
2024-07-10,board,55,492,Elizabethstad,Christopher Moore,27060
2024-02-25,wife,95,195,North Cherylport,Trevor Dean,18525
2024-04-08,time,93,299,Paulatown,Todd Mccall,27807
2024-06-08,film,70,442,South Davidmouth,Darrell Day,30940
2024-07-27,stop,24,318,East Erinchester,Kristine Floyd,7632
2024-08-02,oil,56,125,West Taylorfort,Angela Watts,7000
2024-06-04,become,57,12,South Latasha,Kathryn Rodriguez MD,684
2024-07-26,force,24,429,Harveyhaven,Maria Meyer,10296
2024-03-21,college,18,480,North Jose,Amanda Mccarthy,8640
2024-09-04,area,99,282,Lake Andrea,Travis Cain,27918
2024-09-24,nature,42,389,South Jasmine,Adam Mills,16338
2024-06-14,collection,24,397,East Matthew,Arthur Williams MD,9528
2024-02-16,woman,10,240,Whiteville,Brenda Sharp,2400
2024-02-04,treatment,27,208,Wongland,Robert Williams,5616
2024-01-13,current,25,34,Brandonberg,Emily Hernandez,850
2024-02-04,anything,74,395,Lake Jamie,Benjamin Rose,29230
2024-09-22,plan,44,388,North Benjaminside,Chase Barry,17072
2024-06-21,front,53,161,Hoganhaven,Victoria Merritt,8533
2024-01-25,head,12,261,Port Hunter,Katie Jackson,3132
2024-04-02,fly,96,260,Bakerbury,Lance Martinez,24960
2024-05-03,be,15,145,Wattsport,Tracy Watson,2175
2024-09-26,serve,62,39,West Kevin,Natasha Jones,2418
2024-01-10,successful,76,49,Port Gregory,Kevin Ibarra,3724
2024-05-25,page,81,407,East Tara,Kenneth Alexander,32967
2024-01-28,exactly,74,414,Angelastad,Samantha Santos,30636
2024-02-29,decision,87,397,Wangside,Ryan Martinez,34539
2024-07-01,recognize,100,198,Lake Samuel,Jodi Moore,19800
2024-06-09,Mr,80,146,Laurafurt,Edward Brown,11680
2024-03-07,your,44,365,Danielmouth,Thomas Le,16060
2024-02-05,forward,94,84,Coxton,Eileen Miller,7896
2024-06-25,pressure,61,95,Lake Michaelview,Billy Little,5795
2024-09-24,card,55,482,Cynthiaton,Caleb Moore,26510
2024-01-07,answer,74,351,Johnmouth,Jason Simpson,25974
2024-07-27,condition,15,358,East Charles,Jack Lowery,5370
2024-01-09,and,40,217,North Johnburgh,Megan Flores,8680
2024-04-24,action,79,435,North Michael,Zachary Johnston,34365
2024-03-26,value,98,268,South Tracie,James Costa,26264
2024-09-02,item,49,375,Stuartmouth,Hannah Jackson,18375
2024-09-20,film,27,447,Salazarton,Joshua Hammond,12069
2024-07-15,the,60,12,West Rebeccahaven,Andrew Johnson,720
2024-07-22,involve,1,10,New Nicholas,Mariah Stevens,10
2024-01-14,her,48,232,South Kevin,Brian Benson,11136
2024-07-25,new,21,421,Port Terrenceburgh,Joshua Hunt,8841
2024-02-20,we,12,258,Snyderside,Curtis Mata,3096
2024-01-16,suggest,69,323,Port Chase,Heidi Harper,22287
2024-02-03,bank,25,31,New Helenview,Andrea Middleton,775
2024-06-25,boy,21,28,Torreshaven,Austin Wolfe,588
2024-01-17,natural,41,408,Gabrielleborough,Kevin Kelly,16728
2024-04-19,protect,28,348,South Dawnfort,Ryan Cox,9744
2024-03-03,test,99,12,North Julian,Stephanie Klein,1188
2024-07-18,Republican,73,364,Lake Yvettemouth,Vincent Harrington,26572
2024-01-19,consider,20,249,Henrybury,Patricia Murphy,4980
2024-08-19,close,44,59,Emilyview,George Fernandez,2596
2024-05-25,time,7,66,North Christopher,Daniel Wright,462
2024-03-10,eye,97,441,West Cindyshire,Daniel Smith,42777
2024-02-07,raise,31,152,Carrhaven,Thomas Hill,4712
2024-07-19,economy,73,316,Smithchester,Annette Carroll,23068
2024-03-12,involve,34,178,Lake Jeremyshire,Darrell Williams,6052
2024-06-05,heart,52,202,Lake Leslieport,Jordan Foster,10504
2024-08-15,treatment,56,499,East Danielborough,Lisa Cruz,27944
2024-06-12,bag,78,78,Clarketown,Anthony Ferguson,6084
2024-01-06,moment,50,78,West Ericfurt,Ashley Benson,3900
2024-09-25,up,22,379,Angelafurt,James Reynolds,8338
2024-07-29,assume,28,232,Rachelmouth,James Dillon,6496
2024-03-14,doctor,69,245,Michellefurt,Trevor Young,16905
2024-10-07,sense,28,233,Kelliport,Lori Benson,6524
2024-03-19,way,96,63,Kevinport,Mrs. Heather Delacruz,6048
2024-01-10,although,46,356,West Amandastad,Alyssa Bennett,16376
2024-01-26,he,6,179,Kramerbury,Kelsey Goodman,1074
2024-04-24,perhaps,41,496,Melissatown,Kimberly Lopez,20336
2024-05-16,tax,19,149,Greenmouth,Lauren Trevino,2831
2024-09-01,possible,78,149,North Joshua,Stephanie Young,11622
2024-02-29,significant,24,246,South Peterside,Penny Kennedy,5904
2024-09-17,drive,77,96,East Ianside,Savannah Young,7392
2024-08-09,wait,82,475,Kristenchester,Shelley Beard,38950
2024-08-04,seat,49,475,Orozcomouth,Danny Perez,23275
2024-05-02,think,22,201,New Nicole,Christine Reynolds,4422
2024-08-22,set,82,93,New Mark,Caitlin White,7626
2024-06-20,day,14,110,Clarkchester,Derek Hogan,1540
2024-09-15,green,52,454,Meyersstad,Melissa Clark,23608
2024-03-23,manager,82,465,Smithshire,Heidi Perez,38130
2024-06-22,conference,74,259,West Kevinstad,David Howard,19166
2024-05-04,gas,51,194,South Lisabury,Sean Villanueva,9894
