Data da Venda,Produto,Quantidade,Preço,Região,Vendedor,Total de Vendas
2024-08-09,maintain,86,418,North Stephaniestad,Andrea Boone,35948
2024-04-30,alone,84,249,Kellermouth,Gregory Smith,20916
2024-10-13,crime,72,176,Rebeccaville,Veronica Castillo,12672
2024-04-03,do,96,458,Port Janiceside,Michael Garcia,43968
2024-04-29,factor,63,308,North Racheltown,Elizabeth Lewis,19404
2024-08-16,poor,60,62,Stanleyfort,Elizabeth Jones MD,3720
2024-03-14,religious,72,446,Kaitlynmouth,David Johnson,32112
2024-06-08,research,33,329,West Keith,Mr. Matthew Walls,10857
2024-02-28,name,16,170,Paulmouth,Luis Gutierrez,2720
2024-03-28,carry,99,33,Port Alexis,Brandi Bush,3267
2024-05-12,run,46,231,Taylorchester,Matthew Moyer,10626
2024-09-27,want,39,308,Robinsontown,Lisa Coleman,12012
2024-05-30,issue,20,178,Silvafort,Ronald Wheeler,3560
2024-01-17,ago,13,80,Grimesbury,Charles Dalton,1040
2024-03-22,trade,91,312,New Jaime,Nicole Johnson,28392
2024-05-09,on,80,40,North Brooke,Juan Johnson,3200
2024-04-12,American,34,342,North Charlesside,Andrew Rodgers,11628
2024-09-20,hour,83,398,Lake Paige,Bradley Moreno,33034
2024-04-08,look,3,335,South Diana,Kimberly Golden,1005
2024-02-11,cultural,34,368,Dixonfurt,Stephanie Williams,12512
2024-02-25,eye,37,111,Lake Gina,Sean Lee,4107
2024-04-26,pretty,56,321,Port Kristy,Dominic Williams,17976
2024-09-06,scene,46,45,Port Stevebury,John Lee,2070
2024-06-18,enough,59,260,Brownborough,Wendy Smith,15340
2024-09-28,sign,68,285,Morrowfort,Joshua Rodriguez,19380
2024-05-28,low,65,277,Sanchezmouth,James Cross,18005
2024-05-10,accept,74,152,Stewarttown,Dawn Chapman,11248
2024-02-26,floor,43,80,South Benjamin,Amanda Blackburn,3440
2024-07-19,later,42,272,Greentown,Tony Harrison,11424
2024-09-02,health,30,101,Chasemouth,Catherine Cisneros,3030
2024-04-07,tree,75,321,Jenniferburgh,Mary Turner,24075
2024-07-04,be,83,360,Mckenzieburgh,Tara Hart,29880
2024-07-16,country,36,300,North Natasha,Jill Wallace,10800
2024-03-23,seem,35,127,Millerton,Kimberly Bradford,4445
2024-07-04,star,56,60,Port Richard,Michael Williams,3360
2024-06-05,majority,49,85,Johnton,Alisha Turner,4165
2024-10-02,specific,74,91,Port Kimberly,Edward Parker,6734
2024-07-23,throw,84,57,Port Stacey,Catherine Hines,4788
2024-06-24,speech,29,148,West Zacharyfurt,Diana Neal,4292
2024-06-19,measure,64,438,Kristenberg,Kyle Li,28032
2024-01-29,system,68,499,Penastad,Dr. Jeffrey Sellers,33932
2024-05-31,today,68,99,North Stephanie,Janet Miller,6732
2024-08-10,painting,86,396,Daryltown,Jorge Ward,34056
2024-02-21,every,99,436,New Tracy,Wesley Colon,43164
2024-03-21,let,85,312,Lopezmouth,Molly Edwards,26520
2024-03-31,type,30,339,Patrickville,Glenn White,10170
2024-01-28,raise,86,50,Lake Joseph,John Carter,4300
2024-04-18,up,58,222,North Jonathan,Justin Costa,12876
2024-08-11,physical,60,294,New Christineton,Jacqueline Johnson,17640
2024-07-03,activity,2,189,Port Daniel,Joseph Hart,378
2024-05-24,middle,77,127,Savannahville,Tami Sanchez,9779
2024-05-26,billion,30,286,West Darleneshire,Amanda Cole,8580
2024-09-18,the,97,203,Lake Hunter,Benjamin Jones,19691
2024-07-26,should,88,160,Johnsonhaven,Rachael Drake,14080
2024-02-19,fire,11,160,Lake Virginia,Vincent Buchanan,1760
2024-09-01,energy,63,147,North Matthewport,Kathleen Clark,9261
2024-06-21,everybody,23,226,South Rodneyview,Adam Carter,5198
2024-02-09,important,24,92,East Patriciabury,Michael Allen,2208
2024-04-21,myself,70,46,Port Tristanchester,Mrs. Ashley Mack,3220
2024-02-20,central,6,169,Flowersview,Chloe Graves,1014
2024-07-16,argue,99,167,Jeremiahview,Rachel Newman,16533
2024-10-01,market,68,370,West Philip,Peter Carter,25160
2024-07-12,pay,62,114,Meltonland,Chad Hunt,7068
2024-06-20,would,18,45,West Sandra,Stephen Bailey,810
2024-09-11,gun,13,42,Aguilarchester,Luis Morris,546
2024-09-08,true,30,29,Lopeztown,Charles Barnes,870
2024-03-15,catch,41,161,New Charlesbury,Paige Payne,6601
2024-08-22,soldier,1,307,New Jessica,Daniel Schneider,307
2024-03-23,effect,28,362,Daniellebury,James Lopez,10136
2024-05-29,decide,70,69,Bushville,Ashley Kim,4830
2024-02-11,defense,15,389,Velezfort,James Ortega,5835
2024-01-01,agree,64,66,Port Richard,Benjamin Barr,4224
2024-02-11,world,67,111,Francisfort,Rebecca Woods,7437
2024-06-21,mention,84,379,West Bethanyport,Melissa Martinez,31836
2024-03-27,least,97,266,North Wesleyburgh,Leonard Smith,25802
2024-04-24,economy,22,386,Ashleyton,Alexander Lopez,8492
2024-10-02,indeed,100,391,East Steven,Erica Rich,39100
2024-09-21,too,22,73,Lake Stephanie,Carmen Wilson,1606
2024-05-16,moment,71,344,Lake Valerie,Carla Bailey,24424
2024-09-30,significant,69,405,Garciaberg,Kyle Davis,27945
2024-04-13,agree,71,430,Gonzalesview,Robert Richardson,30530
2024-08-26,avoid,22,274,Snyderland,Catherine Flores,6028
2024-07-15,grow,16,493,North Blakeport,Edwin Harris,7888
2024-10-09,blue,75,49,Sheppardtown,Amy Thompson,3675
2024-03-10,really,50,478,Mckinneybury,Valerie Fowler,23900
2024-02-15,true,53,337,East Christineville,Donald Boyer,17861
2024-02-03,any,28,248,South William,Jesus Logan,6944
2024-05-18,price,8,428,South Kimberlymouth,Christopher Miller,3424
2024-06-04,color,6,121,Port Monica,Terri Perez,726
2024-05-18,simply,48,56,East Douglas,Elizabeth Allen,2688
2024-06-24,throughout,38,160,Riosburgh,Janet Harper,6080
2024-05-03,country,35,318,South Curtismouth,Joseph Conrad,11130
2024-04-12,customer,15,163,North Tracy,Jeffrey Mason,2445
2024-05-21,evening,90,101,South Thomasmouth,Carlos Moore,9090
2024-10-12,hand,59,66,South James,Tracy Patel,3894
2024-09-26,enough,58,351,Williamschester,Patrick Johnson,20358
2024-08-11,soldier,18,124,Nolanberg,Destiny Mitchell,2232
2024-04-03,difference,17,360,New Traceyfort,Mary Jackson,6120
2024-07-19,agree,53,165,Davieston,Ashley Vang,8745
2024-01-13,threat,14,22,Shafferbury,Susan Petty,308
2024-07-06,truth,39,263,New Vanessa,Cameron Anderson,10257
2024-05-22,too,92,223,East Billyview,Kaitlyn Hodge,20516
2024-08-29,parent,60,124,Leeberg,Mr. Joe Harris,7440
2024-07-04,in,78,249,North Savannahchester,Danielle Young,19422
2024-06-14,order,75,442,Chambershaven,Devon Bailey,33150
2024-02-14,staff,26,103,Lucasville,Mario Montoya,2678
2024-01-08,when,15,198,Marisamouth,Jennifer Schultz,2970
2024-04-07,risk,53,318,Kellyfurt,Madison Henson,16854
2024-10-06,art,95,47,Josechester,James Salazar,4465
2024-02-26,their,83,492,West Logan,Arthur Johnson,40836
2024-02-01,age,46,193,Port Kristinfurt,Richard Carter,8878
2024-05-12,food,87,160,Scottport,Shane Rodriguez,13920
2024-08-18,admit,81,217,Derrickside,Laurie Burns,17577
2024-05-25,throughout,58,398,Duranland,Shane Robertson,23084
2024-01-19,appear,47,121,New Derekchester,Jennifer Mitchell,5687
2024-05-09,actually,38,218,North Monicahaven,Michael Fitzpatrick,8284
2024-06-06,mouth,7,350,North Virginiaburgh,Michelle Barnett,2450
2024-09-18,book,88,84,North Nicholas,Patrick Wilson,7392
2024-09-16,budget,82,356,Johnsonbury,Joyce Carroll,29192
2024-02-03,southern,27,58,North Sara,Nicholas Sanchez,1566
2024-10-12,item,43,48,West Joseph,Kevin White,2064
2024-03-27,let,89,187,New Mark,Lisa Rivers,16643
2024-08-07,network,61,38,West Kristineside,Jonathan Buck,2318
2024-02-06,Republican,41,44,Miguelfort,Tina Hansen,1804
2024-05-10,benefit,100,215,North Hannahside,Gabriel Hayes,21500
2024-06-16,least,59,14,West Lisamouth,Patty Taylor DVM,826
2024-02-08,although,41,386,Jonesside,Brandon Mccoy,15826
2024-08-20,believe,4,98,Lake Danielle,Matthew Mann,392
2024-04-12,common,47,206,Taylormouth,Nathan Cortez,9682
2024-07-23,feeling,15,226,Matthewborough,Dr. Katherine Frank,3390
2024-04-22,only,80,471,Port Melissa,Jessica Peterson,37680
2024-05-26,relate,19,490,Maryhaven,Sarah Rasmussen,9310
2024-05-28,check,38,77,Angelaburgh,Amanda Stevenson,2926
2024-07-04,place,41,200,South Heatherside,Sandra Wood,8200
2024-06-29,tend,74,73,West Allisonview,Robert Cantu,5402
2024-03-24,rock,80,352,East Richardside,Douglas Martin,28160
2024-09-19,green,94,434,South Wanda,Adam Hodge,40796
2024-01-24,while,27,451,Stephenstad,Curtis Gonzalez,12177
2024-05-30,never,16,408,Mckayview,Ronald Wilcox,6528
2024-09-29,paper,78,133,Lake Sara,Michelle Norton,10374
2024-02-21,student,1,35,Orozcoville,Betty Trujillo,35
2024-01-10,direction,73,129,Jaclynfurt,Alexander Barnes,9417
2024-05-21,fear,45,335,North Bradley,Douglas Perry,15075
2024-07-18,national,86,481,Conniechester,Stephen Brown,41366
2024-06-20,series,48,394,Andersonmouth,Elizabeth Melton MD,18912
2024-02-15,politics,49,122,South Tonyaberg,Andrew Pope,5978
2024-08-27,own,7,56,Mikaylaport,Jeremiah Cruz,392
2024-05-19,raise,3,330,West Derekton,Jesus Williams,990
2024-05-11,identify,82,86,East Joelmouth,Theresa Lee,7052
2024-02-01,drop,1,376,Johnville,Alexa Castro,376
2024-02-13,those,75,493,South Bethanyview,Thomas Richardson,36975
2024-09-28,their,46,494,South Laura,Tracy Ramirez,22724
2024-04-27,yourself,38,395,New Jessica,Debra Williams,15010
2024-07-10,may,29,269,Penamouth,Ashley Rogers,7801
2024-05-09,easy,85,150,Port Jessicaborough,Daniel Hawkins,12750
2024-02-13,treatment,88,135,South Amandaview,Christina Clark,11880
2024-07-17,finish,78,116,East Juliebury,Christopher Williams,9048
2024-04-23,this,10,127,Tonyaburgh,Stacey Chung,1270
2024-07-18,might,50,116,East Jason,Eddie Sparks,5800
2024-02-20,rise,49,372,Wallacemouth,Jennifer Barton,18228
2024-02-20,hope,45,425,West Timothy,Ronald Sanford,19125
2024-05-11,environmental,71,36,Alexanderborough,Lisa Mcbride,2556
2024-07-07,themselves,84,388,Amyburgh,Mary Sanders,32592
2024-07-01,indicate,22,443,Scottstad,David Baker,9746
2024-05-28,Congress,26,69,West Joseph,Brittany Gardner,1794
2024-02-07,some,33,306,Lake Patrick,Donna Brooks,10098
2024-03-10,now,100,142,Jamieland,Bruce Williams,14200
2024-09-24,go,40,425,Pageland,Melanie Ford,17000
2024-06-18,truth,71,134,Lake Alan,Jorge Smith,9514
2024-05-21,choose,60,316,West Rebeccamouth,Meghan Mcconnell,18960
2024-03-11,significant,74,442,Stevenside,Randy Jones,32708
2024-03-31,energy,68,90,Lake Virginiatown,Carla Giles,6120
2024-03-15,number,88,485,Murilloburgh,Dr. Clinton Lloyd,42680
2024-08-12,life,66,323,Williammouth,Matthew Johnson,21318
2024-03-26,public,63,500,Richardfurt,Vincent Wood,31500
2024-08-13,shoulder,2,103,Scottview,Mrs. Summer Combs,206
2024-02-14,miss,79,51,Lake Richard,Dustin Mooney,4029
2024-03-18,no,28,348,Michaelstad,Joshua Gomez,9744
2024-01-05,drug,71,269,New Christopherville,Michael Lawson DDS,19099
2024-05-30,wrong,41,331,North Christine,Claire Roberts,13571
2024-04-27,thus,37,427,South Glen,Rebecca Reid,15799
2024-04-17,community,97,112,Callahanfurt,Paula Bowen,10864
2024-05-04,over,53,12,Madisonside,Alyssa Grant,636
2024-06-23,well,4,141,West Tammy,Tiffany Barton,564
2024-07-20,tell,85,115,Nguyenchester,Amber Murray,9775
2024-02-03,team,83,184,East Kennethberg,Kathy Sanchez,15272
2024-04-20,price,8,61,Andrewchester,Tammy Mendoza,488
2024-10-01,administration,4,382,South Anneside,Denise Arnold,1528
2024-04-04,behind,81,51,Williammouth,Steven Smith,4131
2024-08-19,unit,75,453,South Tylerport,Brian Thomas,33975
2024-10-03,child,51,302,Richardsonberg,Mark Villegas,15402
2024-01-22,bar,69,273,Kennedyburgh,Vanessa Macias,18837
2024-07-25,deep,79,19,North Anaborough,Joanna Castaneda,1501
2024-06-22,entire,48,291,Ryanshire,Caitlin Powers,13968
2024-09-11,relationship,2,104,Michaelbury,Eugene Roberts,208
2024-01-12,continue,38,462,New Antonioview,Amy Cruz,17556
2024-02-24,talk,72,271,Mccartyland,Patricia Munoz,19512
2024-02-03,describe,10,290,New Kyle,Sandra Webb,2900
2024-04-13,year,67,262,West Peggy,Dana Thomas,17554
2024-02-27,write,100,28,Lawrenceburgh,Jerry Moore,2800
2024-09-29,do,31,410,West Michelle,Luis Dixon,12710
2024-03-11,foot,42,179,South Trevor,Christopher Davis,7518
2024-01-11,drop,59,317,New Tiffanyland,Bryan Morton,18703
2024-09-10,animal,13,102,Anthonychester,Mariah Clark,1326
2024-10-15,whole,71,229,South Jonathanstad,Jasmine Hall,16259
2024-04-09,majority,90,443,North Brendaview,Roberto Allen,39870
2024-03-08,identify,40,470,Lauraland,Brandi Mcfarland,18800
2024-05-18,same,73,106,Derekburgh,Tracy Wilkerson,7738
2024-02-18,moment,36,285,Smithmouth,Kaylee Zimmerman,10260
2024-01-12,hundred,20,149,North Jennifer,Brenda Smith MD,2980
2024-06-27,phone,66,301,New Julie,Ashley Moore,[phone]-03-01,far,62,473,Brownton,Zachary Vasquez,29326
2024-09-14,us,90,344,Johnsonmouth,Troy Gates,30960
2024-04-14,somebody,22,281,Gregorymouth,Andrea Parker,6182
2024-03-21,act,100,88,Smithside,Justin Peterson,8800
2024-03-06,weight,72,332,South Jacob,Patrick Benson,23904
2024-09-18,difference,51,491,Reidburgh,Anthony Williams,25041
2024-10-13,down,72,425,East Heather,Jacob Davis,30600
2024-03-14,these,14,298,South Ericborough,Jonathan Murphy,4172
2024-03-06,save,52,57,East Jeffrey,Julia Jones,2964
2024-07-18,high,73,189,Riceborough,Ruben Novak,13797
2024-01-04,see,24,378,New Miguelstad,Christopher Mcdaniel,9072
2024-08-08,season,28,315,Danielburgh,Jeffrey Cameron,8820
2024-09-21,face,22,33,Heatherland,Matthew Carpenter,726
2024-02-05,both,34,38,Port Stacytown,Lorraine Mitchell,1292
2024-04-19,with,31,316,East Tammy,Dennis George,9796
2024-08-11,serve,33,94,Sharonside,Catherine Turner,3102
2024-09-08,involve,16,335,New Elizabethstad,Matthew Brown,5360
2024-09-23,attorney,1,129,Whitehaven,Nicole Jones,129
2024-07-05,dog,100,301,North Thomas,Bruce Collins,30100
2024-07-17,director,63,20,Tracishire,Virginia Jensen,1260
2024-08-23,another,64,315,Harrisfort,Robert Rodriguez,20160
2024-08-27,within,63,312,South Ronald,Jeffrey Nguyen,19656
2024-03-09,buy,23,340,New Carlosstad,Stephanie George,7820
2024-07-07,indeed,8,190,Brownmouth,Kristy Macdonald,1520
2024-03-07,whose,16,433,Jamesmouth,Kyle Pena,6928
2024-05-29,special,26,391,Sydneyland,Lisa Sanchez,10166
2024-05-23,international,75,17,North Billyhaven,Albert Collins,1275
2024-03-10,fire,56,114,North Jesse,Holly Kennedy,6384
2024-09-20,education,39,18,Lake Kevin,Randy Kemp,702
2024-04-07,half,14,452,Port Courtneyton,Marcia Gonzalez,6328
2024-04-03,building,69,462,Jessicatown,Kelly Crawford,31878
2024-07-29,avoid,88,328,Prattborough,Terry Oconnell,28864
2024-02-28,deep,14,404,Zacharyberg,Nathan Ball,5656
2024-09-01,both,62,485,West Jamesborough,Joseph Watson,30070
2024-07-29,along,10,473,Mendezmouth,Amber Wright,4730
2024-01-22,per,65,296,East Jeffrey,Carla Barnett,19240
2024-02-11,exist,100,423,Jacksonport,Christine Gaines,42300
2024-05-08,people,55,390,Brittanyville,Mary Guerra,21450
2024-08-05,view,93,322,Lake Allisonburgh,Vincent Phillips,29946
2024-03-09,particularly,48,235,North Danielton,Jerry Mack,11280
2024-05-16,read,65,438,South Aaron,Mr. Jesse Jones MD,28470
2024-06-30,different,89,113,Crystalshire,Barry Hernandez,10057
2024-02-22,smile,95,38,Michaeltown,Cynthia Garza,3610
2024-09-08,car,77,377,East Heather,Andrew Allen,29029
2024-08-09,head,90,339,East Christina,Megan Murphy,30510
2024-03-03,safe,27,242,West Brandon,Emily Sherman,6534
2024-10-11,music,60,17,Elizabethmouth,Dylan Castro,1020
2024-04-08,skill,79,499,Lake Michael,Adam Acosta,39421
2024-02-07,a,79,367,Rogershire,David Hernandez,28993
2024-05-30,two,79,449,North Manuel,Alexis Wilson,35471
2024-06-13,run,86,127,Smithton,Shannon Wiley,10922
2024-05-16,dog,97,475,Lake Matthewfurt,Dr. Thomas Johnson MD,46075
2024-03-26,thus,49,105,Jamesborough,Linda Patterson,5145
2024-07-13,practice,51,388,Port John,Sarah Costa,19788
2024-07-07,opportunity,73,335,Simonville,Amber Sparks,24455
2024-01-26,feeling,7,232,Christineview,Brittany Wilson,1624
2024-08-17,respond,80,271,New Megan,Julie Guzman,21680
2024-04-06,husband,18,346,Christopherborough,Brenda Walsh,6228
2024-10-01,nothing,82,410,Sarahburgh,Brittany Rivera,33620
2024-07-01,employee,25,393,Lake Sandraport,Derek Johnson,9825
2024-07-20,maintain,68,137,East Kent,Pamela Bryant,9316
2024-05-13,what,6,87,Jackhaven,Audrey Saunders,522
2024-06-10,program,72,69,Jasonmouth,April Mcdonald,4968
2024-01-09,law,2,103,Lake Jason,Robert Owens,206
2024-07-09,system,86,272,Nashland,Aaron Lopez,23392
2024-03-10,performance,7,298,Lake Sherrystad,Joe Stewart,2086
2024-05-08,challenge,34,61,South Desiree,Shawn Johns,2074
2024-05-08,property,23,90,North Steven,Michele Dominguez,2070
2024-02-27,drive,58,291,Jordanport,Christine Jordan,16878
2024-03-18,minute,99,348,Paulaburgh,Ann Griffith,34452
2024-05-01,reach,16,139,Meganhaven,Anna Ayers,2224
2024-08-10,list,9,316,Lake Angelaton,Tony Hill,2844
2024-09-21,painting,32,345,West Cody,Sandra Hernandez,11040
2024-09-28,fast,32,456,Port Elizabethfurt,Mr. Manuel Buckley,14592
2024-01-30,daughter,37,279,Calvintown,Peter Clark,10323
2024-02-21,where,67,49,Mejiashire,Elizabeth Reynolds,3283
2024-05-27,security,49,148,Lake Katie,Aaron Pena,7252
2024-02-08,spend,56,196,Lake Angelahaven,Heather Dickerson,10976
2024-03-11,produce,21,332,Carrieside,Megan Thomas,6972
2024-04-24,them,13,97,Jonathanland,Antonio Knight,1261
2024-06-12,often,9,262,New Patricia,Kathryn Moyer,2358
2024-05-03,set,68,245,Ritaton,Kimberly Castillo,16660
2024-04-20,mind,31,474,Keithside,Joshua Kelley,14694
2024-09-03,thank,20,186,Lake Jonathon,Steve Bailey,3720
2024-03-31,key,73,176,Fowlerport,Emily Anderson,12848
2024-02-25,response,44,150,South Timothy,Rodney Nolan,6600
2024-10-07,right,15,153,New Claire,Dennis Wallace,2295
2024-04-26,partner,33,96,Mccarthyburgh,Brandon Nguyen,3168
2024-07-17,second,12,408,Meganberg,Carl Crawford,4896
2024-05-10,employee,24,411,Lake Robert,Brandon Good,9864
2024-07-17,pressure,98,345,South Annville,Lance Vaughn MD,33810
2024-09-19,bring,38,238,Adamsshire,Mark Burns,9044
2024-01-03,anyone,9,255,Wellsshire,Daniel Hernandez,2295
2024-05-22,commercial,40,278,East Rogerberg,Ricky Daniel,11120
2024-05-08,however,99,498,Arnoldtown,Erica Horton,49302
2024-06-03,because,22,393,North Joseph,Ashley Olson,8646
2024-08-07,role,78,397,Douglasport,Jason Christensen,30966
2024-07-16,we,33,456,South Markbury,Michael Atkins,15048
2024-07-17,although,44,217,Nelsonbury,Samantha Green,9548
2024-05-29,not,58,265,Lake Christineton,Lisa Johnson,15370
2024-09-22,traditional,7,48,Sarahton,Nicole Stevens,336
2024-08-29,truth,84,312,Port Melanieshire,Selena Johnson,26208
2024-01-22,family,20,124,South Allison,Krystal Kelly,2480
2024-03-28,maybe,29,112,New Chrisside,Andrew Fitzgerald,3248
2024-03-23,show,23,51,Williamsland,Cynthia Howard,1173
2024-05-17,simple,12,284,Avilaborough,Lisa Herrera,3408
2024-07-02,break,27,245,North Brian,James Powell,6615
2024-06-27,assume,95,394,Monicashire,Lisa Parker,37430
2024-03-27,war,50,169,New Robertmouth,Kellie Jacobs,8450
2024-01-23,person,36,256,Port Joshua,Travis Hughes,9216
2024-03-30,building,5,409,New Ryan,David Smith,2045
2024-10-11,safe,84,465,Brightmouth,Glenn Long,39060
2024-08-11,question,41,198,Port Nicholas,William Fritz,8118
2024-08-11,avoid,25,396,Barryfurt,Jesse Palmer,9900
2024-04-16,cup,23,58,Gomezview,Tony Moreno,1334
2024-09-10,lead,34,490,Christopherport,Haley Barnett,16660
2024-08-20,individual,60,285,Juliestad,Alice Weeks,17100
2024-04-05,benefit,93,313,West Taylor,Jason Downs,[phone]-04-08,phone,64,397,Michaelton,Jennifer Anderson,25408
2024-04-01,chair,45,323,North Ericland,Dean Gilbert,14535
2024-10-15,read,86,384,New Jo,Dawn Park,33024
2024-03-03,agency,24,20,Susanfort,Colleen Case,480
2024-08-10,analysis,93,94,New Patriciamouth,Eduardo Goodwin,8742
